#IMAGE v2
2 v2
320361 528 637 520 616 2.564971923828125 2.5768890380859375 
320369 529 638 521 616 2.5636749267578125 2.5964813232421875 
320377 528 639 521 616 2.563262939453125 2.61676025390625 
320385 530 640 531 631 2.5631561279296875 2.634033203125 
320392 531 646 541 646 2.5654144287109375 2.5916290283203125 
320401 528 651 542 641 2.5753021240234375 2.571075439453125 
320408 528 652 541 637 2.5753173828125 2.5507659912109375 
320416 529 653 542 640 2.5648651123046875 2.5509033203125 
320424 529 655 541 639 2.564605712890625 2.65020751953125 
320432 526 651 543 638 2.560760498046875 2.6518707275390625 
320440 523 649 543 638 2.5606231689453125 2.6518707275390625 
320448 522 650 537 638 2.5515594482421875 2.652191162109375 
320460 523 654 537 638 2.5511322021484375 2.650665283203125 
320468 521 657 537 639 2.5406646728515625 2.6506805419921875 
320476 519 665 537 638 2.535980224609375 2.646942138671875 
320484 519 668 543 640 2.53289794921875 2.530059814453125 
320492 519 665 543 648 2.536224365234375 2.5124969482421875 
320500 518 665 543 653 2.536285400390625 2.51458740234375 
320508 519 665 543 657 2.5334930419921875 2.5150909423828125 
320516 511 661 535 644 2.509124755859375 2.5186614990234375 
320524 506 657 535 643 2.482086181640625 2.518646240234375 
320532 500 653 535 641 2.48223876953125 2.519073486328125 
320539 498 657 535 637 2.4794921875 2.5183563232421875 
320551 498 651 534 627 2.466949462890625 2.526702880859375 
320559 498 652 533 633 2.4673614501953125 2.48077392578125 
320567 491 652 532 630 2.4608306884765625 2.5211029052734375 
320575 492 656 532 631 2.460693359375 2.5201568603515625 
320583 500 657 533 631 2.4613494873046875 2.48126220703125 
320591 500 659 528 631 2.45562744140625 2.4469757080078125 
320599 493 659 528 631 2.4512481689453125 2.447113037109375 
320607 498 660 527 629 2.4541778564453125 2.447113037109375 
320619 494 656 541 578 2.4514312744140625 2.391204833984375 
320627 562 675 548 583 2.4730987548828125 2.541290283203125 
320635 563 677 633 675 2.5036773681640625 2.295379638671875 
320642 569 666 614 638 2.4856414794921875 2.359222412109375 
320649 585 676 799 745 2.4558258056640625 1.825714111328125 
320657 584 672 708 678 2.4803466796875 2.1135711669921875 
320665 585 676 616 610 2.47869873046875 2.40509033203125 
320677 584 671 643 626 2.4921722412109375 2.381072998046875 
320685 584 666 616 610 2.505859375 2.404083251953125 
320693 585 663 615 601 2.518035888671875 2.4452056884765625 
320701 581 668 616 593 2.5056610107421875 2.4074554443359375 
320709 582 670 642 602 2.4926910400390625 2.4007720947265625 
320717 582 671 621 593 2.488189697265625 2.403717041015625 
320724 582 666 618 590 2.4838104248046875 2.4280548095703125 
320732 581 668 621 595 2.4877471923828125 2.4041595458984375 
320744 581 664 645 604 2.48370361328125 2.398345947265625 
320752 581 668 668 596 2.4786529541015625 2.40167236328125 
320760 584 666 658 591 2.4778900146484375 2.41796875 
320768 588 671 648 586 2.476593017578125 2.43402099609375 
320776 585 672 648 586 2.4751739501953125 2.4357147216796875 
320783 585 665 643 576 2.4636383056640625 2.436737060546875 
320791 581 610 661 586 2.4620208740234375 2.4341278076171875 
320799 638 655 709 626 2.4837799072265625 2.329986572265625 
320807 721 698 781 656 2.5466766357421875 2.019317626953125 
320815 759 722 912 722 2.4465179443359375 1.959625244140625 
320823 816 728 860 779 2.422607421875 2.2682647705078125 
320835 861 743 911 708 2.5758514404296875 2.2310028076171875 
320843 901 800 913 787 2.4434356689453125 2.5152587890625 
320851 897 785 908 767 2.4581298828125 2.48907470703125 
320859 895 763 886 768 2.4496002197265625 2.4606475830078125 
29-different13->D 
30-different14 0 
323932 698 835 772 715 2.46875 2.3013916015625 
323944 699 835 772 714 2.4688262939453125 2.3017120361328125 
323948 698 835 771 724 2.4690093994140625 2.3065338134765625 
323956 699 835 771 713 2.47137451171875 2.306549072265625 
323967 699 834 770 712 2.49359130859375 2.37738037109375 
323975 699 834 770 713 2.4719696044921875 2.36651611328125 
323983 694 834 771 713 2.47174072265625 2.366668701171875 
323991 699 833 771 726 2.472015380859375 2.3670654296875 
323999 694 834 771 730 2.4690399169921875 2.3666839599609375 
324007 694 850 765 730 2.4696502685546875 2.3678436279296875 
324015 698 850 770 726 2.4696044921875 2.292510986328125 
324023 699 850 763 725 2.4708251953125 2.3670806884765625 
324035 704 857 765 716 2.4760894775390625 2.3712921142578125 
324043 734 846 809 737 2.4620208740234375 2.1158599853515625 
324051 732 871 770 753 2.445037841796875 2.261993408203125 
324059 738 837 812 762 2.5472564697265625 2.20806884765625 
324066 732 851 785 776 2.487701416015625 2.2573699951171875 
324074 736 864 762 790 2.545928955078125 2.2401275634765625 
324082 734 863 761 793 2.505767822265625 2.27374267578125 
324090 731 864 758 785 2.5177764892578125 2.24066162109375 
324098 728 862 760 771 2.528717041015625 2.2332763671875 
324106 725 863 763 757 2.517486572265625 2.226593017578125 
324114 728 862 760 771 2.49346923828125 2.2333984375 
324126 731 861 764 785 2.491912841796875 2.2403106689453125 
324134 731 863 762 790 2.48419189453125 2.2738189697265625 
324142 731 860 759 785 2.4767608642578125 2.2405853271484375 
324150 731 860 756 771 2.4754180908203125 2.2340850830078125 
324158 731 859 759 757 2.4736328125 2.240692138671875 
324165 729 862 762 754 2.47515869140625 2.2376251220703125 
324173 728 864 766 757 2.4734954833984375 2.233734130859375 
324185 725 866 760 767 2.473175048828125 2.241363525390625 
324193 725 865 767 749 2.47637939453125 2.235198974609375 
324201 720 867 759 747 2.4765777587890625 2.235626220703125 
324209 718 867 767 741 2.4894561767578125 2.2356109619140625 
324217 718 867 769 743 2.4791107177734375 2.3144683837890625 
324225 702 861 779 700 2.4658203125 2.3111572265625 
324233 691 845 803 695 2.6389617919921875 2.22113037109375 
324240 618 785 668 799 2.6261749267578125 2.333740234375 
324248 546 865 574 819 2.473724365234375 2.2948455810546875 
324260 491 816 583 838 2.593170166015625 2.20025634765625 
324268 502 828 603 770 2.619140625 2.202239990234375 
324276 488 828 572 805 2.6279449462890625 2.12542724609375 
324284 485 819 647 790 2.5887603759765625 1.9377899169921875 
324292 482 824 607 782 2.6281890869140625 2.056488037109375 
324300 487 823 568 779 2.6416778564453125 2.1739349365234375 
324308 492 824 544 773 2.65533447265625 2.268280029296875 
324316 490 826 521 768 2.6607818603515625 2.313201904296875 
324323 491 827 528 776 2.65545654296875 2.32891845703125 
324331 490 828 534 785 2.6417083740234375 2.296142578125 
324342 491 830 558 787 2.62799072265625 2.25128173828125 
324350 490 828 582 787 2.6417694091796875 2.20758056640625 
324358 490 827 584 777 2.6555938720703125 2.207550048828125 
324366 490 828 587 767 2.64959716796875 2.205657958984375 
324374 490 830 579 767 2.6434478759765625 2.2158966064453125 
324382 490 828 572 767 2.6495361328125 2.2257232666015625 
324390 490 827 565 770 2.656036376953125 2.2168121337890625 
324402 491 829 572 773 2.6556854248046875 2.2071380615234375 
324410 491 832 558 773 2.65606689453125 2.2262725830078125 
324418 491 831 560 781 2.65594482421875 2.2243499755859375 
324426 491 829 588 788 2.658905029296875 2.204010009765625 
324434 491 829 588 787 2.6480865478515625 2.206146240234375 
324442 491 829 587 787 2.644561767578125 2.2063751220703125 
324450 491 828 587 785 2.64453125 2.2066802978515625 
324458 492 830 580 784 2.6448974609375 2.2068023681640625 
324466 501 831 526 794 2.656646728515625 2.48681640625 
324474 463 797 490 809 2.6405487060546875 2.5698089599609375 
324482 452 809 473 781 2.5460357666015625 2.623138427734375 
324494 461 802 471 761 2.6566925048828125 2.545257568359375 
324498 459 802 553 771 2.6119232177734375 2.3202972412109375 
324510 458 800 493 775 2.571380615234375 2.5115814208984375 
324517 457 801 540 782 2.569488525390625 2.31793212890625 
324525 458 800 493 785 2.5714111328125 2.486358642578125 
324533 459 801 500 788 2.5695953369140625 2.468994140625 
324540 458 802 502 791 2.5675811767578125 2.4862518310546875 
324548 458 805 504 793 2.556915283203125 2.4691925048828125 
324556 458 810 506 796 2.56732177734375 2.452056884765625 
324564 459 805 504 799 2.5692138671875 2.4659271240234375 
324576 458 801 502 802 2.567291259765625 2.4774627685546875 
324584 458 806 497 799 2.556854248046875 2.479034423828125 
324592 458 803 493 802 2.54638671875 2.4782257080078125 
324600 457 804 497 802 2.5473175048828125 2.4719085693359375 
324608 457 804 493 802 2.546539306640625 2.4782257080078125 
324615 456 810 494 802 2.5452880859375 2.47833251953125 
324623 456 811 493 803 2.534149169921875 2.4804534912109375 
324631 454 812 494 803 2.5341796875 2.47833251953125 
324639 454 812 494 801 2.529205322265625 2.4782257080078125 
324651 454 817 494 800 2.515594482421875 2.4662017822265625 
324659 452 818 494 801 2.515625 2.466156005859375 
324667 454 818 494 798 2.5156097412109375 2.4581756591796875 
324675 454 818 494 797 2.5156707763671875 2.4582977294921875 
324683 454 818 491 793 2.5153961181640625 2.4583740234375 
324691 454 821 493 791 2.4923553466796875 2.45477294921875 
324703 451 822 493 785 2.4837188720703125 2.4497833251953125 
324707 450 821 493 784 2.483123779296875 2.449798583984375 
324715 450 820 492 784 2.4791107177734375 2.4454498291015625 
324723 449 818 491 783 2.479034423828125 2.4295806884765625 
324735 449 821 490 782 2.4787445068359375 2.4293670654296875 
324742 452 821 491 782 2.4785614013671875 2.4069671630859375 
324750 454 821 491 782 2.4784698486328125 2.3998565673828125 
324758 456 822 490 782 2.4503021240234375 2.4069976806640625 
324766 421 779 435 793 2.4637908935546875 2.4196319580078125 
324774 432 788 413 833 2.400665283203125 2.2630615234375 
324782 402 789 414 792 2.43109130859375 2.3907318115234375 
324794 448 800 417 808 2.3727569580078125 2.261505126953125 
324802 436 792 424 809 2.4292755126953125 2.2841949462890625 
324810 424 799 422 805 2.413909912109375 2.307281494140625 
324818 430 800 421 802 2.4090576171875 2.314117431640625 
324825 425 797 419 798 2.41351318359375 2.31195068359375 
324833 423 799 421 793 2.419708251953125 2.3094635009765625 
324841 422 801 419 789 2.416778564453125 2.3068084716796875 
324849 423 802 420 787 2.4149322509765625 2.3087615966796875 
324857 423 799 420 786 2.416778564453125 2.306182861328125 
324869 419 797 420 785 2.415496826171875 2.3082275390625 
324876 423 799 419 785 2.4170379638671875 2.310272216796875 
324884 425 798 420 786 2.421875 2.307769775390625 
324892 424 796 420 788 2.4176788330078125 2.3053741455078125 
324900 421 795 419 788 2.416473388671875 2.301971435546875 
324908 418 792 421 788 2.4183197021484375 2.2979736328125 
324916 418 792 417 789 2.4267578125 2.2983245849609375 
324924 417 792 417 787 2.4267425537109375 2.2984161376953125 
324932 410 796 410 796 2.4541015625 2.2473297119140625 
324940 412 790 412 786 2.4830322265625 2.3315582275390625 
324948 412 813 428 793 2.3631744384765625 2.3692474365234375 
324956 398 827 444 800 2.3101654052734375 2.2657928466796875 
324964 377 840 397 805 2.376495361328125 2.27569580078125 
324972 404 837 441 755 2.441375732421875 2.2411651611328125 
324980 396 840 403 769 2.3165283203125 2.266845703125 
324988 403 821 368 823 2.3629608154296875 2.2269744873046875 
325000 324 1509 440 860 2.0965423583984375 2.17803955078125 
325004 982 705 446 777 -1 2.2751312255859375 
325012 982 705 458 953 -1 2.28399658203125 
325023 982 705 710 1574 -1 2.6891021728515625 
325083 982 705 649 1064 -1 1.2792816162109375 
325090 982 705 553 841 -1 2.1735382080078125 
325098 234 1325 506 730 2.7900390625 2.503021240234375 
325106 0 1598 511 721 2.5373687744140625 2.5273590087890625 
325118 527 912 542 795 2.1184234619140625 2.3231353759765625 
325126 497 782 511 752 2.515411376953125 2.361297607421875 
325134 463 905 484 773 2.37548828125 2.339447021484375 
325141 457 839 480 769 2.4759521484375 2.319976806640625 
325149 470 849 476 750 2.4214324951171875 2.37615966796875 
325157 452 860 459 755 2.344451904296875 2.35406494140625 
325165 464 831 456 776 2.4025421142578125 2.345916748046875 
325173 425 841 460 776 2.3817596435546875 2.35986328125 
325181 465 835 486 761 2.38201904296875 2.3740692138671875 
325193 456 821 504 740 2.4024200439453125 2.300689697265625 
325201 448 828 495 747 2.3928070068359375 2.3619384765625 
325209 453 823 509 730 2.3842926025390625 2.306427001953125 
325217 451 823 491 745 2.3759765625 2.3246917724609375 
325225 453 824 481 778 2.3801116943359375 2.3424835205078125 
325233 452 817 467 765 2.3715362548828125 2.2768096923828125 
325240 451 812 479 744 2.3694000244140625 2.3462677001953125 
325247 450 803 501 750 2.36767578125 2.27227783203125 
325259 448 800 536 759 2.3675079345703125 2.2996063232421875 
325267 446 796 505 774 2.36749267578125 2.35107421875 
325275 446 798 475 768 2.367828369140625 2.374237060546875 
325282 446 800 474 766 2.3679656982421875 2.382659912109375 
325290 447 805 474 767 2.3681640625 2.374420166015625 
325298 447 810 477 766 2.3686676025390625 2.34893798828125 
325310 473 814 504 764 2.419281005859375 2.4052886962890625 
325318 612 793 634 743 2.3777923583984375 2.1673736572265625 
325326 671 761 728 736 2.3341217041015625 2.21917724609375 
325334 796 718 836 592 2.3589630126953125 1.771728515625 
325341 851 678 847 653 2.3624267578125 2.006072998046875 
325349 890 695 847 735 2.4546966552734375 2.062408447265625 
325357 884 681 843 676 2.3656005859375 2.15814208984375 
325365 884 678 886 662 2.371795654296875 2.388214111328125 
325373 850 749 888 645 2.18359375 2.3889312744140625 
325381 831 777 895 629 2.1107940673828125 2.38897705078125 
325389 828 764 894 640 2.17633056640625 2.3663177490234375 
325400 884 694 894 651 2.4430999755859375 2.3906097412109375 
325408 875 685 898 653 2.44793701171875 2.3752593994140625 
325416 881 691 901 656 2.4483642578125 2.36395263671875 
325424 879 685 900 653 2.4483184814453125 2.362640380859375 
325431 876 689 903 650 2.4265899658203125 2.3611907958984375 
325439 873 694 902 650 2.4050750732421875 2.358489990234375 
325447 875 700 900 647 2.3819427490234375 2.3563385009765625 
325459 876 691 900 644 2.40533447265625 2.3596954345703125 
325467 875 696 899 645 2.39459228515625 2.3636932373046875 
325475 874 700 901 646 2.383575439453125 2.362701416015625 
325483 872 704 900 647 2.3713531494140625 2.36431884765625 
325491 873 703 901 646 2.383697509765625 2.364654541015625 
325499 871 706 900 656 2.371337890625 2.365814208984375 
325507 872 705 901 655 2.3837890625 2.3705902099609375 
325515 873 700 905 660 2.388427734375 2.385284423828125 
325523 872 695 902 652 2.3931121826171875 2.372314453125 
325533 874 694 902 653 2.3936309814453125 2.372528076171875 
325541 872 698 902 644 2.386383056640625 2.3660736083984375 
325549 872 703 902 651 2.36187744140625 2.3662261962890625 
325557 856 835 920 632 1.98974609375 2.320587158203125 
325569 895 888 881 614 1.773773193359375 2.191650390625 
325577 850 851 893 611 1.857147216796875 2.2233428955078125 
325581 868 838 902 625 1.808380126953125 2.2429046630859375 
325592 882 802 910 630 2.037750244140625 2.2541046142578125 
325600 879 838 914 622 1.8306121826171875 2.2419891357421875 
325608 871 808 912 623 1.92095947265625 2.1978302001953125 
325616 876 779 910 626 2.0115509033203125 2.1539459228515625 
325624 886 806 907 624 1.9652099609375 2.111907958984375 
325632 896 776 910 623 2.012054443359375 2.15435791015625 
325640 896 805 911 623 1.9651641845703125 2.1712493896484375 
325648 894 776 910 623 2.0111846923828125 2.1878814697265625 
325659 902 769 907 625 2.0559234619140625 2.1908111572265625 
325667 892 774 904 622 2.0108795166015625 2.189239501953125 
325674 892 797 897 623 1.9646148681640625 2.192413330078125 
325682 891 775 890 624 2.010833740234375 2.195220947265625 
325690 892 794 898 626 1.964813232421875 2.1929168701171875 
325697 892 814 905 629 1.9218902587890625 2.19476318359375 
