#IMAGE v2
2 v2
269091 494 1043 506 1034 3.061767578125 2.844390869140625 
269103 493 1039 507 1032 3.0314178466796875 2.832366943359375 
269111 493 1042 506 1035 3.007659912109375 2.8178558349609375 
269119 493 1045 504 1033 3.015594482421875 2.8231964111328125 
269127 496 1050 505 1031 3.0216217041015625 2.8287506103515625 
269135 497 1054 506 1031 3.027740478515625 2.823455810546875 
269143 495 1054 506 1031 3.0194549560546875 2.8182373046875 
269151 495 1054 506 1031 3.0111541748046875 2.81060791015625 
269159 495 1054 505 1031 3.019744873046875 2.818145751953125 
269167 494 1053 506 1031 3.011566162109375 2.823638916015625 
269175 494 1052 507 1031 3.0189056396484375 2.829254150390625 
269183 493 1050 506 1030 3.0156402587890625 2.8361358642578125 
269194 493 1051 506 1030 3.01409912109375 2.843475341796875 
269202 493 1050 506 1032 3.01287841796875 2.8431854248046875 
269210 494 1048 505 1030 3.0129547119140625 2.843414306640625 
269218 494 1047 505 1030 2.98101806640625 2.831207275390625 
269226 494 1047 506 1029 2.98101806640625 2.8437042236328125 
269234 496 1046 506 1028 3.0020751953125 2.84417724609375 
269242 494 1046 506 1030 2.9808197021484375 2.84423828125 
269250 494 1046 506 1028 2.948272705078125 2.8436279296875 
269258 492 1047 504 1033 2.9483642578125 2.843353271484375 
269270 494 1049 505 1034 2.948211669921875 2.844512939453125 
269278 492 1047 503 1037 2.9485015869140625 2.8445281982421875 
269286 491 1047 506 1044 2.9464111328125 2.84429931640625 
269294 491 1047 505 1043 2.946502685546875 2.8447113037109375 
269302 489 1044 508 1046 2.94671630859375 2.8394622802734375 
269310 489 1046 506 1048 2.942108154296875 2.8321380615234375 
269318 490 1044 507 1049 2.94219970703125 2.8323516845703125 
269326 489 1046 511 1040 2.9420013427734375 2.8343048095703125 
269334 488 1049 509 1039 2.9143218994140625 2.82763671875 
269342 471 1049 506 1041 2.890472412109375 2.77685546875 
269350 511 990 515 1033 2.88214111328125 2.7202911376953125 
269362 490 986 527 1023 2.8481597900390625 2.7662200927734375 
269370 493 990 517 1019 2.7871246337890625 2.776397705078125 
269378 495 986 517 1018 2.8267364501953125 2.768280029296875 
269386 497 990 517 1018 2.8373870849609375 2.776397705078125 
269394 499 993 518 1017 2.8264007568359375 2.767852783203125 
269402 501 988 520 1015 2.786285400390625 2.775726318359375 
269410 503 983 519 1018 2.7588958740234375 2.7706756591796875 
269418 503 982 519 1016 2.7718353271484375 2.7653350830078125 
269425 502 983 519 1017 2.7589111328125 2.762298583984375 
269433 531 997 507 992 2.7628326416015625 2.75640869140625 
269442 605 1033 613 973 2.733795166015625 2.7377777099609375 
269449 656 1029 710 953 2.435455322265625 2.8939208984375 
269457 800 936 775 877 2.4436187744140625 2.767822265625 
269465 929 892 882 854 2.54296875 2.6358184814453125 
269477 974 843 886 858 2.73150634765625 2.719268798828125 
269485 952 846 912 837 2.792205810546875 2.8367767333984375 
269493 963 845 905 849 2.76513671875 2.7834930419921875 
269501 958 830 905 845 2.7117919921875 2.731170654296875 
269509 964 829 904 842 2.697662353515625 2.75079345703125 
269517 954 830 903 839 2.68243408203125 2.7324981689453125 
269525 953 829 903 840 2.66162109375 2.7226715087890625 
269533 952 830 906 841 2.6689910888671875 2.73419189453125 
269541 952 831 907 843 2.675445556640625 2.740447998046875 
269553 952 832 907 842 2.682159423828125 2.7466583251953125 
269561 957 833 908 842 2.6754913330078125 2.74151611328125 
269569 955 834 909 842 2.682037353515625 2.748199462890625 
269577 957 836 911 842 2.6880645751953125 2.750396728515625 
269585 959 839 912 843 2.6914215087890625 2.7491455078125 
269593 960 838 915 844 2.6927337646484375 2.7511749267578125 
269601 958 837 917 845 2.6916656494140625 2.749908447265625 
269609 953 837 913 848 2.6865997314453125 2.75054931640625 
269617 956 839 914 847 2.69140625 2.755401611328125 
269625 957 842 916 850 2.69146728515625 2.7577056884765625 
269633 958 841 917 853 2.694091796875 2.7586212158203125 
269641 957 841 919 856 2.72430419921875 2.7598876953125 
269653 956 842 920 856 2.7242584228515625 2.76544189453125 
269661 955 842 917 855 2.7259063720703125 2.7661895751953125 
269669 954 842 916 851 2.724456787109375 2.7669219970703125 
269677 953 836 915 851 2.7248382568359375 2.766998291015625 
269685 952 841 916 852 2.7260894775390625 2.767486572265625 
269693 951 839 914 852 2.7249755859375 2.762664794921875 
269701 952 840 912 849 2.72650146484375 2.7410430908203125 
269709 952 840 907 847 2.7267913818359375 2.741180419921875 
269717 953 847 905 847 2.7033538818359375 2.738006591796875 
269725 954 849 904 840 2.7035064697265625 2.7417755126953125 
269733 956 853 904 842 2.727813720703125 2.741363525390625 
269741 955 852 907 852 2.7279815673828125 2.740997314453125 
269753 942 852 909 853 2.7747344970703125 2.737030029296875 
269761 960 868 908 851 2.7357330322265625 2.7344818115234375 
269769 960 857 910 854 2.6944122314453125 2.722076416015625 
269777 954 877 914 844 2.8140869140625 2.6945953369140625 
269785 941 874 916 853 2.8149261474609375 2.7183837890625 
269793 961 863 895 856 2.802642822265625 2.6771392822265625 
269801 951 880 912 871 2.8104248046875 2.70770263671875 
269809 966 854 927 865 2.8799591064453125 2.71771240234375 
269816 965 849 928 881 2.817230224609375 2.7102508544921875 
269824 965 850 922 865 2.81268310546875 2.731048583984375 
269832 965 851 920 849 2.8085174560546875 2.7513275146484375 
269840 966 856 923 860 2.8134307861328125 2.754241943359375 
269852 966 861 923 872 2.809814453125 2.7571868896484375 
269860 961 863 924 869 2.8132781982421875 2.753753662109375 
269868 948 885 923 872 2.8234710693359375 2.7570953369140625 
269876 886 892 836 894 2.7425384521484375 2.7101593017578125 
269884 747 882 765 925 2.806549072265625 2.7707672119140625 
269892 695 1003 718 944 2.5433197021484375 2.84735107421875 
269900 651 1003 649 938 2.6362457275390625 2.6868896484375 
269908 579 1032 610 972 2.7252960205078125 2.75396728515625 
269916 549 1002 587 990 2.7136993408203125 2.787841796875 
269924 571 999 594 986 2.7722015380859375 2.8494873046875 
269932 571 990 589 980 2.790679931640625 2.80462646484375 
269944 564 992 594 975 2.807861328125 2.807891845703125 
269952 565 989 590 976 2.83135986328125 2.8112335205078125 
269960 567 985 587 986 2.8541107177734375 2.816436767578125 
269968 562 987 587 996 2.8810272216796875 2.8106536865234375 
269976 565 988 588 992 2.87628173828125 2.8107452392578125 
269984 561 990 590 996 2.8920440673828125 2.8105926513671875 
269992 565 991 589 994 2.87646484375 2.8161468505859375 
270000 561 991 586 994 2.892120361328125 2.8090362548828125 
270012 563 992 584 991 2.908172607421875 2.8099517822265625 
270020 562 991 584 989 2.8929901123046875 2.8100128173828125 
270028 562 990 584 991 2.8780364990234375 2.809814453125 
270036 560 990 584 988 2.8777008056640625 2.810150146484375 
270043 558 991 583 995 2.877471923828125 2.817535400390625 
270052 561 995 583 1002 2.8778533935546875 2.8253021240234375 
270059 561 996 577 1003 2.8916015625 2.8260955810546875 
270067 566 997 577 1005 2.8780364990234375 2.8261871337890625 
270075 574 1059 595 1011 2.8533782958984375 2.71002197265625 
270083 617 1017 685 967 2.7481536865234375 2.7551727294921875 
270091 738 944 717 929 2.8357391357421875 2.8973388671875 
270099 831 915 786 903 2.8799591064453125 2.9102020263671875 
270111 917 871 832 894 2.8581695556640625 2.8165130615234375 
270119 929 900 888 900 2.90374755859375 2.811126708984375 
270127 946 851 874 861 2.8162994384765625 2.787384033203125 
270135 958 855 877 865 2.8987274169921875 2.8062591552734375 
270143 949 872 889 867 2.8863067626953125 2.7988128662109375 
270150 926 838 902 872 2.7626953125 2.793975830078125 
270157 929 848 898 878 2.8410491943359375 2.7926177978515625 
270165 931 859 897 885 2.8613433837890625 2.7960968017578125 
270177 932 862 899 883 2.8408355712890625 2.796630859375 
270185 933 866 900 883 2.82037353515625 2.7972259521484375 
270193 933 866 900 883 2.840606689453125 2.796783447265625 
270201 934 867 899 882 2.8365325927734375 2.7963409423828125 
270209 933 866 900 874 2.848785400390625 2.793060302734375 
270217 941 864 900 864 2.8912811279296875 2.790313720703125 
270225 931 853 900 862 2.8463134765625 2.7923126220703125 
270233 945 848 900 860 2.8838043212890625 2.794525146484375 
270241 949 842 902 859 2.8592987060546875 2.794952392578125 
270253 942 851 905 858 2.8674468994140625 2.7946014404296875 
270257 950 860 904 860 2.85784912109375 2.7944488525390625 
270269 946 851 901 861 2.8576202392578125 2.7925262451171875 
270276 941 842 902 851 2.8586883544921875 2.781829833984375 
270283 940 842 904 847 2.867919921875 2.781097412109375 
270294 938 841 905 848 2.8738250732421875 2.7813568115234375 
270302 940 844 906 847 2.8659515380859375 2.78125 
270310 941 840 907 853 2.7724609375 2.779541015625 
270318 950 865 907 849 2.77783203125 2.7799530029296875 
270326 940 861 907 847 2.79937744140625 2.7798309326171875 
270334 940 880 906 849 2.84356689453125 2.77978515625 
270342 929 845 907 849 2.827117919921875 2.7798309326171875 
270350 928 879 907 850 2.7459716796875 2.779052734375 
270358 929 863 907 849 2.7337646484375 2.760528564453125 
270366 930 864 909 845 2.747100830078125 2.7430267333984375 
270377 937 857 902 842 2.7490997314453125 2.7425994873046875 
270385 945 849 903 841 2.7501678466796875 2.73846435546875 
270393 944 847 911 840 2.737457275390625 2.738189697265625 
270401 942 846 904 848 2.7246551513671875 2.73388671875 
270409 951 819 904 845 2.741180419921875 2.72637939453125 
270417 946 811 904 849 2.6693572998046875 2.7054595947265625 
270425 935 822 904 846 2.65765380859375 2.704132080078125 
270432 941 831 904 846 2.6681671142578125 2.7041015625 
270443 939 821 905 844 2.6579132080078125 2.704315185546875 
270451 938 831 905 847 2.66802978515625 2.7032318115234375 
270458 937 835 907 852 2.6641082763671875 2.704010009765625 
270466 936 840 909 854 2.6669769287109375 2.701934814453125 
270477 935 835 911 854 2.680633544921875 2.684906005859375 
270485 937 830 912 850 2.6678314208984375 2.6846923828125 
270493 939 825 913 852 2.6647491455078125 2.6674957275390625 
270500 939 824 912 852 2.6683197021484375 2.667694091796875 
270508 940 827 913 852 2.681243896484375 2.667633056640625 
270516 939 826 908 853 2.6680450439453125 2.667999267578125 
270528 939 828 916 853 2.6813507080078125 2.6917266845703125 
270534 939 830 915 853 2.667510986328125 2.667877197265625 
270541 939 833 915 853 2.6940155029296875 2.6573333740234375 
270549 940 833 910 853 2.6939239501953125 2.6510467529296875 
270557 940 833 912 854 2.660308837890625 2.64654541015625 
270569 940 833 911 854 2.660919189453125 2.6466217041015625 
270577 941 833 912 854 2.66094970703125 2.6465301513671875 
270585 940 833 912 854 2.694122314453125 2.64654541015625 
23-trial-same-32->S 
24-trial-same-33 0 
273648 707 811 701 843 2.5023651123046875 2.5951690673828125 
273656 707 811 701 843 2.5043182373046875 2.5952606201171875 
273668 707 807 701 842 2.5144805908203125 2.60858154296875 
273676 710 810 702 843 2.5265350341796875 2.6088104248046875 
273684 712 810 701 844 2.526611328125 2.6089935302734375 
273692 710 811 700 845 2.5263519287109375 2.6096649169921875 
273700 707 811 698 844 2.52642822265625 2.6097869873046875 
273708 706 811 698 844 2.5053558349609375 2.609954833984375 
273716 752 808 697 844 2.48944091796875 2.610198974609375 
273724 750 775 742 832 2.5714569091796875 2.566253662109375 
273732 695 850 727 818 2.3868255615234375 2.586639404296875 
273740 708 839 721 817 2.4249420166015625 2.5724334716796875 
273748 706 828 717 821 2.463165283203125 2.586944580078125 
273756 712 810 738 821 2.47210693359375 2.5894012451171875 
273768 718 794 751 824 2.4806060791015625 2.5610198974609375 
273776 719 792 751 825 2.4733123779296875 2.5627899169921875 
273784 720 787 750 827 2.481292724609375 2.5610504150390625 
273792 725 789 750 826 2.490997314453125 2.5634307861328125 
273800 719 786 749 828 2.501068115234375 2.5606842041015625 
273808 722 788 749 828 2.50665283203125 2.555755615234375 
273816 725 791 750 824 2.5010833740234375 2.5514068603515625 
273824 727 790 749 827 2.5063323974609375 2.5570220947265625 
273832 728 790 750 831 2.5008697509765625 2.5518341064453125 
273843 729 790 749 831 2.5065765380859375 2.5481719970703125 
273851 728 790 749 832 2.5009765625 2.5445404052734375 
273859 729 790 748 832 2.501190185546875 2.5445098876953125 
273866 729 790 746 838 2.50128173828125 2.5443267822265625 
273874 729 790 746 841 2.5121307373046875 2.54364013671875 
273882 729 790 746 837 2.5012054443359375 2.5301361083984375 
273890 727 796 745 840 2.4806365966796875 2.5186767578125 
273902 728 796 745 846 2.5005950927734375 2.504486083984375 
273909 728 807 745 838 2.49981689453125 2.5050201416015625 
273917 728 807 746 842 2.4793701171875 2.50482177734375 
273925 728 807 737 843 2.4678955078125 2.504974365234375 
273933 728 807 736 846 2.4612579345703125 2.5045013427734375 
273941 723 805 722 826 2.4433441162109375 2.5275726318359375 
273949 709 826 666 896 2.4994049072265625 2.4391632080078125 
273957 605 984 619 927 2.4849395751953125 2.488555908203125 
273965 548 980 530 971 2.5433502197265625 2.3600311279296875 
273977 515 1011 513 1021 2.4749908447265625 2.4078369140625 
273985 492 1032 509 1026 2.467193603515625 2.4658355712890625 
273992 513 995 517 1026 2.4161834716796875 2.4335784912109375 
274001 513 1029 513 1033 2.4385833740234375 2.4150543212890625 
274008 502 1018 513 1036 2.5015411376953125 2.4176025390625 
274017 517 1009 514 1037 2.5227508544921875 2.42535400390625 
274024 513 1004 514 1036 2.497039794921875 2.4324951171875 
274032 509 1010 514 1035 2.4703216552734375 2.44598388671875 
274040 510 1005 515 1035 2.4634552001953125 2.4598846435546875 
274048 511 1012 515 1033 2.469757080078125 2.47808837890625 
274056 512 1006 515 1034 2.47174072265625 2.4965362548828125 
274068 510 1011 516 1034 2.4733428955078125 2.4920501708984375 
274076 509 1011 517 1034 2.472930908203125 2.496185302734375 
274084 507 1010 516 1031 2.4740142822265625 2.4918975830078125 
274091 508 1011 517 1032 2.4731903076171875 2.487030029296875 
274099 508 1011 517 1033 2.4742431640625 2.491851806640625 
274107 509 1008 518 1034 2.4803466796875 2.4872894287109375 
274115 510 1007 518 1034 2.486968994140625 2.496490478515625 
274127 509 1005 520 1034 2.505401611328125 2.50091552734375 
274135 510 1006 519 1031 2.4873046875 2.501495361328125 
274142 509 1006 519 1029 2.4873809814453125 2.5030975341796875 
274149 508 1005 516 1029 2.5050506591796875 2.501739501953125 
274157 507 1006 516 1028 2.5068817138671875 2.5019073486328125 
274169 507 1007 516 1027 2.507171630859375 2.50335693359375 
274173 506 1007 516 1027 2.509368896484375 2.5035247802734375 
274185 505 1010 515 1027 2.5093536376953125 2.503204345703125 
274192 507 1009 516 1027 2.52838134765625 2.5155181884765625 
274200 507 1006 516 1029 2.53472900390625 2.5152740478515625 
274208 511 1006 515 1030 2.5382080078125 2.528106689453125 
274216 512 1005 516 1028 2.543365478515625 2.5282440185546875 
274224 511 1005 516 1031 2.5466766357421875 2.5286712646484375 
274231 512 1003 517 1031 2.547088623046875 2.5367889404296875 
274243 511 1000 517 1030 2.5515289306640625 2.536712646484375 
274250 511 1001 517 1031 2.561004638671875 2.5366058349609375 
274258 511 1001 518 1027 2.561126708984375 2.560302734375 
274266 514 1001 518 1027 2.56689453125 2.5627288818359375 
274274 516 1002 518 1028 2.5698394775390625 2.562469482421875 
274282 517 1001 518 1028 2.57366943359375 2.5626220703125 
274290 516 998 517 1028 2.57794189453125 2.5627288818359375 
274298 516 997 517 1029 2.58642578125 2.5670623779296875 
274310 516 996 517 1029 2.5937957763671875 2.56927490234375 
274318 517 1000 515 1029 2.5859832763671875 2.569122314453125 
274326 519 996 515 1029 2.5934600830078125 2.569427490234375 
274334 518 994 515 1031 2.6110076904296875 2.5693359375 
274342 518 995 515 1029 2.6103515625 2.567596435546875 
274350 518 992 515 1029 2.610443115234375 2.5675506591796875 
