#IMAGE v2
3 v2
706663 609 -57 714 -70 2.51503 2.74417 
706669 657 -5 696 -24 2.48168 2.73834 
706676 656 -2 696 -21 2.4676 2.66152 
706683 662 42 692 -62 2.58777 2.68279 
706690 670 35 671 1 2.57523 2.68255 
706696 672 32 671 -3 2.56569 2.66477 
706704 684 8 680 -52 2.58963 2.6371 
706710 691 -3 704 -36 2.49823 2.64378 
706717 691 -3 704 -39 2.52901 2.69413 
706723 737 -4 705 -69 2.53267 2.67396 
706730 714 -12 706 -31 2.49038 2.64553 
706736 712 -8 706 -24 2.56772 2.64756 
706743 684 12 720 -44 2.53825 2.68692 
706751 625 -26 662 -70 2.5086 2.73223 
706757 626 -29 662 -74 2.47416 2.71511 
706763 666 4 685 -60 2.47814 2.68605 
706770 655 31 678 -47 2.49619 2.67213 
706776 655 31 678 -47 2.45136 2.64 
706783 664 -23 694 -38 2.53213 2.68064 
706790 661 -18 714 -41 2.53398 2.74315 
706797 661 -18 714 -41 2.50189 2.67701 
706804 677 -38 670 -46 2.50528 2.77191 
706810 684 8 675 -59 2.51979 2.74816 
706817 683 11 675 -59 2.54131 2.68393 
706823 716 -16 690 -33 2.56442 2.67711 
706830 713 29 689 -53 2.5708 2.7103 
706837 711 32 689 -50 2.50638 2.70277 
706844 672 -18 712 -46 2.52929 2.69887 
706850 679 22 713 -58 2.49842 2.68782 
706857 679 22 713 -55 2.46742 2.67881 
706864 662 -59 678 -116 2.55862 2.63374 
706871 585 -122 651 -183 2.59078 2.65853 
706877 585 -126 651 -187 2.56299 2.70184 
706884 499 -49 616 -219 2.65536 2.70952 
706891 511 -85 629 -177 2.62384 2.63953 
706897 511 -85 629 -177 2.55855 2.78252 
706904 570 -93 600 -174 2.55757 2.78956 
706910 575 -63 617 -190 2.56955 2.80517 
706917 575 -59 617 -190 2.51532 2.69369 
706924 595 -74 606 -229 2.52402 2.71753 
706931 559 -99 606 -227 2.52297 2.68288 
706938 559 -103 606 -226 2.58916 2.61294 
706944 563 -99 615 -188 2.53984 2.75215 
706951 501 -103 634 -165 2.57882 2.73301 
706957 501 -106 634 -169 2.54501 2.73047 
706964 549 -93 580 -251 2.58838 2.65816 
706971 392 -128 468 -298 2.62606 2.6674 
706977 392 -128 468 -298 2.64415 2.62144 
706985 188 -99 283 -380 2.61237 2.69272 
706991 146 -73 342 -357 2.55904 2.75486 
706998 146 -73 342 -357 2.57511 2.74293 
707004 252 -73 315 -364 2.58698 2.72593 
707011 199 -74 312 -384 2.54328 2.71378 
707018 199 -74 312 -384 2.55742 2.75137 
707024 129 -83 323 -396 2.55942 2.65825 
707032 149 -91 317 -397 2.57203 2.68657 
707038 154 -84 319 -391 2.59112 2.67089 
707045 189 -60 318 -385 2.51597 2.76986 
707051 176 -84 325 -333 2.53074 2.76205 
707058 179 -80 328 -321 2.55533 2.73591 
707065 220 -46 330 -337 2.53454 2.61697 
707071 191 -62 344 -333 2.48286 2.73935 
707079 185 -69 341 -345 2.46775 2.72318 
707085 200 -84 336 -401 2.48481 2.75631 
707092 210 -80 311 -380 2.50329 2.77434 
707098 210 -80 310 -386 2.54684 2.70482 
707105 232 -53 323 -376 2.55719 2.72043 
707111 235 -48 332 -351 2.54823 2.70424 
707118 235 -48 334 -345 2.54827 2.72015 
707126 218 -75 327 -363 2.56354 2.71999 
707132 236 -74 338 -391 2.53934 2.68411 
707138 234 -78 336 -398 2.53022 2.69332 
707145 216 -93 316 -347 2.54229 2.74444 
707152 225 -74 331 -351 2.54741 2.74458 
707159 227 -71 333 -345 2.51821 2.72761 
707165 222 -99 339 -388 2.51913 2.74381 
707172 226 -92 321 -329 2.54406 2.73899 
707179 226 -92 321 -329 2.54381 2.73058 
707185 232 -55 316 -358 2.54584 2.67923 
707192 193 -91 317 -351 2.54159 2.73839 
707199 191 -94 316 -357 2.52302 2.73045 
707205 176 -79 276 -373 2.49184 2.77276 
707212 169 -59 342 -325 2.48328 2.77146 
707219 169 -59 342 -325 2.50935 2.76287 
707226 153 -74 329 -378 2.53192 2.73058 
707232 120 -59 334 -364 2.51164 2.70471 
707239 123 -55 334 -364 2.555 2.69635 
707245 110 -86 319 -416 2.52091 2.73256 
707252 120 -69 357 -376 2.52461 2.81215 
707259 123 -65 360 -364 2.5673 2.74657 
707266 251 -61 355 -324 2.61314 2.73215 
707272 228 -75 338 -342 2.58537 2.70001 
707279 225 -79 336 -348 2.54492 2.74 
707286 224 -91 327 -363 2.6298 2.7322 
707292 219 -81 336 -386 2.53226 2.74833 
707299 219 -81 335 -392 2.52951 2.73161 
707306 232 -54 309 -361 2.59372 2.70422 
707313 226 -78 330 -347 2.5946 2.7146 
707319 228 -74 334 -335 2.59905 2.73888 
707326 216 -63 323 -329 2.58061 2.81178 
707332 217 -63 317 -344 2.61889 2.77139 
707339 219 -59 317 -344 2.55458 2.89549 
707346 217 -41 300 -336 2.61603 2.72756 
707353 195 -58 315 -325 2.62389 2.85383 
707359 193 -62 315 -325 2.63727 2.82538 
707366 192 -54 349 -325 2.67875 2.87109 
707373 209 -47 317 -325 2.67971 2.88165 
707380 204 -54 313 -337 2.68641 2.89725 
707386 169 -78 337 -336 2.6698 2.77407 
707393 308 -76 382 -300 2.68898 2.77317 
707400 310 -72 383 -294 2.73757 2.87424 
707407 579 30 622 -11 2.72619 2.84762 
707413 630 93 653 69 2.73099 2.83948 
707420 630 93 653 69 2.70129 2.89459 
707427 552 91 570 69 2.72368 2.97912 
707433 544 72 527 -13 2.67977 3.01791 
707440 544 72 526 -16 2.75327 2.96389 
707447 551 76 579 35 2.74381 2.95463 
707454 543 86 607 43 2.75226 2.95813 
707460 543 86 608 46 2.78677 2.9838 
707467 579 103 572 62 2.68928 2.95997 
707473 650 76 562 48 2.71333 2.9678 
707480 651 74 561 45 2.73973 2.89326 
707487 608 96 579 56 2.75397 2.97075 
707493 588 89 561 32 2.79152 2.95388 
707501 588 89 561 32 2.74048 2.96923 
707507 587 95 590 8 2.73009 2.98484 
707514 571 93 579 8 2.66672 2.99586 
707520 571 93 579 8 2.71011 2.98997 
707527 568 94 543 31 2.70811 2.95514 
707534 539 84 527 30 2.74273 3.01641 
707540 539 84 527 30 2.73194 2.92336 
707548 536 60 573 67 2.72278 3.01583 
707554 599 75 579 22 2.70892 3.01474 
707561 599 75 579 22 2.75772 2.95055 
707567 587 71 566 7 2.78657 3.03659 
707574 634 90 547 4 2.79661 3.03338 
707580 634 93 548 7 2.76743 2.97605 
707587 628 53 581 46 2.70812 3.03504 
707594 620 69 589 64 2.72914 3.0113 
707601 620 72 589 64 2.70583 2.91263 
707608 606 106 592 49 2.75346 2.99717 
707614 589 93 589 -9 2.77991 2.98097 
707621 589 90 589 -9 2.74374 2.97388 
707627 592 74 582 31 2.60252 2.98419 
707634 591 103 551 36 2.64587 2.98171 
707642 591 101 550 33 2.71691 2.9357 
707648 599 67 547 -17 2.73028 2.94763 
707655 597 113 536 38 2.652 2.92758 
707661 596 116 536 38 2.63049 2.94435 
707668 597 95 538 28 2.63058 2.9219 
707674 596 121 544 36 2.64072 2.90659 
707681 596 121 545 39 2.61569 2.91641 
707688 589 72 547 67 2.59166 2.94947 
707694 591 95 555 19 2.62592 2.92122 
707701 592 92 555 16 2.72262 2.85654 
707708 592 75 567 63 2.63458 2.90348 
707715 611 90 584 28 2.60424 2.88135 
707721 611 92 584 28 2.68399 2.87037 
707728 644 80 593 58 2.69144 2.89406 
707735 647 94 612 37 2.69522 2.84853 
707741 647 96 613 43 2.65708 2.7703 
707748 585 77 563 73 2.61903 2.75743 
707755 609 103 563 77 2.66743 2.70727 
707761 609 100 562 74 2.66174 2.79663 
707768 558 103 566 36 2.60536 2.73923 
707775 552 94 573 43 2.62169 2.73943 
707782 552 91 572 40 2.61302 2.75147 
707788 555 120 579 41 2.63754 2.74003 
707795 556 94 585 15 2.63929 2.7256 
707802 556 94 585 15 2.64088 2.69656 
707808 543 104 575 72 2.57474 2.73209 
707815 569 93 576 41 2.57417 2.70173 
707822 569 95 576 41 2.57604 2.72944 
707829 547 86 590 47 2.57432 2.65604 
707835 554 107 599 42 2.5076 2.65413 
707842 554 107 599 45 2.51348 2.67606 
707849 590 129 612 42 2.49759 2.6698 
707855 594 125 606 74 2.43363 2.6438 
707862 594 122 605 71 2.45917 2.58635 
707869 603 113 577 74 2.4693 2.68239 
707875 614 76 590 89 2.53178 2.67076 
707882 613 78 590 89 2.50294 2.63028 
707889 635 93 592 44 2.45264 2.63667 
707895 583 126 606 76 2.46242 2.67841 
707902 583 129 606 79 2.45089 2.71322 
707909 531 106 630 32 2.52114 2.69748 
707915 567 128 576 162 2.2995 2.29932 
707923 567 128 576 162 1.87715 1.95204 
708157 879 -176 917 -67 2.68957 2.64428 
708167 879 -176 917 -67 2.63168 2.72231 
708170 824 -169 914 -77 2.65779 2.69714 
708177 880 -165 924 -46 2.70885 2.69551 
708183 880 -165 924 -46 2.56506 2.76609 
708190 834 -186 934 -47 2.80933 2.68915 
708197 922 -201 931 -107 2.71074 2.64123 
708204 926 -206 931 -107 2.67901 2.71605 
708210 925 -157 928 -54 2.68353 2.79214 
708217 834 -235 948 -45 2.53337 2.66633 
708224 834 -235 949 -48 2.65592 2.75772 
708230 889 -199 899 -120 2.6143 2.66678 
708237 839 -178 918 -88 2.54553 2.77337 
708244 836 -173 917 -85 2.92148 2.73616 
708250 876 -163 906 -51 2.67381 2.73172 
708257 851 -126 923 -27 2.56039 2.7102 
708264 853 -130 923 -27 2.74143 2.7829 
708271 885 -205 900 -62 2.54421 2.79153 
708277 894 -200 921 -39 2.54431 2.76618 
708284 897 -204 923 -42 2.50065 2.71095 
708291 914 -172 939 -67 2.49895 2.72619 
708298 905 -151 935 -62 2.50873 2.63952 
708304 902 -147 935 -62 2.36648 2.70826 
708311 883 -166 909 -97 2.47807 2.65285 
708317 918 -119 896 -63 2.33775 2.6928 
708324 915 -115 895 -59 2.58039 2.74502 
708331 836 -74 903 -58 2.53843 2.81417 
708338 875 -107 930 -48 2.53638 2.68921 
708345 878 -111 930 -48 2.55596 2.70619 
708351 883 -99 917 -23 2.52665 2.7167 
708358 875 -104 937 -46 2.53935 2.67642 
708364 875 -104 938 -49 2.47487 2.64942 
708371 842 -105 919 -104 2.46686 2.61479 
708378 949 -96 947 -60 2.46761 2.6704 
708384 946 -92 946 -57 2.5176 2.6527 
708392 876 -160 888 -85 2.53304 2.71043 
708398 847 -157 949 -53 2.53091 2.66077 
708405 850 -161 949 -53 2.45555 2.62219 
708411 930 -128 939 -38 2.46554 2.63666 
708418 884 -102 918 -100 2.51063 2.65137 
708425 884 -102 920 -104 2.57167 2.69137 
708431 819 -74 935 -86 2.51018 2.66166 
708439 890 -112 919 -71 2.4813 2.65573 
708445 884 -105 917 -64 2.43004 2.64216 
708451 911 -99 924 -9 2.44425 2.63201 
708458 890 -88 902 -30 2.46969 2.66654 
708465 893 -92 902 -30 2.54379 2.66568 
708471 846 -140 904 -50 2.53724 2.64243 
708478 873 -112 903 -90 2.5315 2.66186 
708486 876 -116 906 -97 2.50091 2.65526 
708492 838 -167 915 -32 2.48858 2.71655 
708498 848 -151 920 -46 2.54269 2.64121 
708505 846 -147 919 -42 2.48019 2.65504 
708512 837 -146 916 -69 2.45815 2.76534 
708518 823 -158 909 -26 2.47764 2.63705 
708525 826 -163 909 -26 2.47926 2.65839 
708533 848 -97 909 -54 2.44365 2.68475 
708539 861 -106 933 -62 2.45322 2.74061 
708545 863 -110 934 -66 2.50898 2.66176 
708552 894 -81 921 -85 2.51188 2.69557 
708559 886 -74 906 -100 2.49539 2.66346 
708565 886 -74 907 -104 2.55379 2.71342 
708572 766 -97 846 -113 2.46945 2.64904 
708580 678 42 670 3 2.23189 2.63061 
708585 677 45 670 6 2.49276 2.60481 
708592 505 113 562 36 2.3995 2.53919 
708599 596 116 558 71 2.43239 2.6101 
708605 596 117 558 74 2.54779 2.58646 
708612 607 50 614 41 2.5013 2.63311 
708619 615 87 571 19 2.50027 2.57843 
708627 615 85 571 16 2.53721 2.58252 
708632 583 93 553 19 2.52301 2.53007 
708639 571 73 571 9 2.51393 2.55723 
708646 571 73 571 9 2.4719 2.50665 
708652 581 101 564 45 2.54339 2.46973 
708659 573 90 583 45 2.49164 2.54018 
708666 573 90 583 45 2.50802 2.60656 
708673 576 97 580 55 2.51126 2.52546 
708679 589 93 561 91 2.48196 2.57709 
708686 589 93 561 91 2.47315 2.52637 
708693 525 93 547 3 2.5362 2.57108 
708699 545 107 563 30 2.54136 2.58342 
708706 545 107 563 30 2.38949 2.57814 
708713 592 97 545 56 2.49111 2.65457 
708720 562 93 567 34 2.50116 2.59858 
708726 562 93 567 34 2.47797 2.59983 
708733 569 105 587 41 2.55114 2.55112 
708739 607 104 575 52 2.50482 2.62557 
708746 607 104 575 49 2.46964 2.60318 
708753 570 99 586 10 2.53379 2.60172 
708759 595 61 545 44 2.53834 2.71251 
708767 595 61 546 47 2.50078 2.58685 
708773 551 105 582 62 2.46438 2.56069 
708780 581 109 547 64 2.59484 2.57724 
708786 581 112 547 64 2.42379 2.66131 
708793 570 107 545 8 2.52259 2.58397 
708800 547 119 573 17 2.50721 2.62109 
708806 547 121 574 23 2.43554 2.5972 
708814 553 78 552 98 2.56876 2.66007 
708820 580 123 569 65 2.52348 2.68506 
708827 581 121 568 62 2.4398 2.63317 
708833 589 87 524 47 2.50574 2.68 
24-trial-same-33->D 
25-trial-different-34 0 
710106 617 11 654 90 2.36697 2.50808 
710112 616 14 654 92 2.5527 2.57092 
710119 605 76 653 27 2.44104 2.49248 
710126 620 31 626 64 2.53306 2.55679 
710132 619 34 626 64 2.45252 2.55043 
710140 607 80 606 77 2.39618 2.50645 
710146 649 62 593 56 2.42785 2.49715 
710153 648 65 593 59 2.44966 2.56566 
710159 611 61 649 57 2.43116 2.55222 
710166 554 55 644 73 2.47749 2.51578 
710173 554 52 644 73 2.43464 2.57865 
710179 597 71 625 44 2.5238 2.55168 
710187 630 70 630 62 2.41693 2.53232 
710193 630 70 630 59 2.47366 2.59172 
710199 617 62 578 63 2.38026 2.53756 
710206 576 31 610 83 2.42981 2.48893 
710213 576 31 611 85 2.5687 2.5471 
710219 616 54 579 46 2.42119 2.55116 
710226 598 64 614 23 2.42749 2.49859 
710234 598 61 614 19 2.49297 2.53073 
710240 646 42 594 23 2.39145 2.54316 
710246 615 68 590 40 2.44315 2.53769 
710253 615 68 590 40 2.50598 2.47475 
710260 561 35 636 57 2.52372 2.57855 
710267 618 64 625 87 2.53562 2.58551 
710273 618 61 625 84 2.4281 2.60765 
710280 627 49 589 42 2.44648 2.55869 
710287 607 71 565 40 2.48542 2.54326 
710293 606 74 565 40 2.48398 2.50211 
710300 593 89 612 27 2.53478 2.551 
710307 563 77 587 1 2.51908 2.56131 
710314 563 77 587 5 2.47295 2.60297 
710320 646 39 625 43 2.43873 2.61426 
710327 636 37 622 58 2.43675 2.63231 
710334 637 34 621 55 2.44982 2.61432 
710340 619 77 587 47 2.42834 2.56604 
710347 606 40 569 67 2.49182 2.54896 
710354 606 40 569 67 2.49403 2.45337 
710360 584 60 606 21 2.53355 2.51291 
710367 545 60 644 63 2.54686 2.48977 
710374 545 60 644 63 2.54312 2.63803 
710380 643 52 587 12 2.54401 2.56614 
710387 811 47 794 107 2.50831 2.52287 
710394 811 47 794 107 2.62526 2.68158 
710401 1013 -34 948 115 2.79276 2.59709 
710407 986 -17 956 89 2.73545 2.63073 
710414 986 -17 956 89 2.70096 2.60152 
710421 882 -7 852 102 2.7411 2.60183 
710427 862 -39 843 83 2.77541 2.56996 
710434 862 -39 843 83 2.74443 2.65001 
710441 908 -7 890 101 2.89247 2.59827 
710447 976 -8 876 94 2.84775 2.51685 
710454 969 -2 875 96 2.71575 2.57513 
710461 941 -31 888 89 2.80563 2.59696 
710468 913 -17 877 127 2.78417 2.54429 
710474 913 -17 876 130 2.80815 2.64748 
710481 927 -10 868 129 2.74124 2.67083 
710488 917 -6 850 121 2.76548 2.6349 
710494 926 -16 852 114 2.75922 2.61933 
710501 893 -28 867 99 2.77317 2.6297 
710508 933 -47 862 89 2.76033 2.61742 
710515 930 -44 862 89 2.71892 2.65844 
710521 914 8 867 60 2.74957 2.65909 
710528 931 -35 845 117 2.75112 2.64033 
710535 934 -38 844 119 2.78178 2.70204 
710541 950 -37 881 102 2.77533 2.68826 
710548 965 -64 885 76 2.87183 2.67024 
710555 968 -67 887 71 2.8783 2.59335 
710561 994 -72 901 101 2.82524 2.58983 
710568 913 4 914 113 2.8426 2.60324 
710575 907 10 911 118 2.81507 2.63568 
710581 866 -17 857 76 2.71683 2.68109 
710588 880 -13 883 85 2.69836 2.57793 
710595 877 -9 883 85 2.86151 2.68565 
710601 907 3 854 89 2.75327 2.72559 
710609 946 18 856 108 2.90361 2.6807 
710615 943 21 855 111 2.76226 2.59186 
710622 900 8 877 100 2.77409 2.61424 
710628 918 26 866 132 2.81405 2.6318 
710635 918 26 866 132 2.76813 2.63761 
710642 883 9 889 96 2.79786 2.73512 
710648 916 14 847 77 2.7212 2.73435 
710655 918 11 847 77 2.73969 2.69937 
710662 976 -8 896 123 2.75335 2.64709 
710668 983 -5 876 109 2.85188 2.67216 
710675 986 -8 878 106 2.69301 2.71186 
710682 716 126 655 143 2.46598 2.72172 
710689 616 209 510 197 2.14838 2.66936 
710695 616 209 510 197 2.39866 2.74578 
710703 503 236 479 270 2.35117 2.70676 
710709 529 255 460 252 2.32075 2.78189 
710716 529 257 460 252 2.30651 2.7455 
710722 520 268 495 250 2.3753 2.74148 
710729 507 247 503 214 2.3971 2.68726 
710736 507 247 504 216 2.36467 2.69126 
710742 563 265 460 196 2.34549 2.76748 
710750 602 237 496 230 2.32081 2.79366 
710756 602 237 496 230 2.40318 2.74897 
710762 521 256 467 188 2.44124 2.72835 
710769 558 263 473 250 2.37876 2.68825 
710776 558 263 473 250 2.40683 2.75177 
710782 549 217 455 211 2.3681 2.70476 
710789 589 201 479 199 2.40664 2.74057 
710797 589 201 479 199 2.39489 2.7769 
710803 530 267 520 261 2.47928 2.81072 
710809 541 251 436 228 2.43535 2.81381 
710816 541 251 436 228 2.34829 2.77508 
710823 575 234 485 212 2.2683 2.72252 
710829 600 212 510 225 2.23406 2.74479 
710836 601 211 509 223 2.40344 2.72956 
710843 513 244 460 184 2.45141 2.73578 
710849 541 242 476 196 2.46994 2.77711 
710856 541 243 478 198 2.42467 2.79024 
710863 560 256 521 224 2.36428 2.7638 
710870 580 289 467 227 2.28013 2.79014 
710876 580 289 467 227 2.43769 2.76858 
710883 521 255 481 246 2.37631 2.73363 
710890 500 248 432 254 2.42767 2.70814 
710896 500 248 430 253 2.3639 2.65852 
710903 539 266 470 226 2.35378 2.80542 
710910 559 277 500 241 2.33419 2.79934 
710916 559 280 502 245 2.32441 2.76228 
710923 596 262 513 244 2.3581 2.75974 
710930 541 267 519 252 2.40393 2.72287 
710937 541 265 519 252 2.41196 2.74415 
710943 524 277 501 285 2.42447 2.71925 
710950 569 263 538 284 2.34711 2.66833 
710957 569 261 537 283 2.49182 2.80965 
710963 675 236 591 286 2.44197 2.65151 
710970 625 249 554 282 2.44917 2.64474 
710977 625 249 554 282 2.3292 2.76861 
710984 630 275 538 286 2.36521 2.81121 
710990 595 267 540 226 2.31641 2.81504 
710997 595 267 539 224 2.31112 2.6922 
711003 595 244 547 260 2.36118 2.656 
711010 607 225 561 279 2.36746 2.66858 
711017 606 227 562 280 2.28855 2.66315 
711023 594 241 560 281 2.42909 2.73709 
711031 596 240 588 244 2.42832 2.73637 
711037 596 239 588 244 2.44493 2.73138 
711044 619 224 562 266 2.41141 2.74306 
711050 590 234 570 267 2.41132 2.74072 
711057 590 232 570 265 2.42003 2.66005 
711064 605 248 545 253 2.40775 2.76443 
711070 570 214 538 245 2.23424 2.72021 
711077 570 216 538 245 2.34071 2.65953 
711084 568 266 610 257 2.31779 2.82826 
711090 616 255 571 249 2.30973 2.75007 
711097 615 257 572 252 2.2885 2.67333 
711104 651 227 548 250 2.35286 2.73285 
711111 640 225 540 245 2.33359 2.7396 
711117 640 223 539 243 2.46919 2.73718 
711125 617 246 557 251 2.46171 2.76824 
711131 598 258 544 253 2.41926 2.80538 
711137 598 256 543 251 2.34356 2.78898 
711144 580 279 580 247 2.30843 2.77727 
711151 573 288 577 265 2.29014 2.77707 
711158 573 289 577 266 2.37649 2.8234 
711164 665 230 559 283 2.38747 2.80647 
711172 654 198 558 287 2.3789 2.80921 
711178 652 201 559 288 2.44984 2.7873 
711184 645 186 557 291 2.44437 2.76061 
711191 650 242 547 281 2.38619 2.88518 
711198 650 242 547 281 2.40674 2.84502 
711204 613 256 555 285 2.40887 2.75189 
711211 645 255 519 260 2.44182 2.77847 
711218 647 252 518 259 2.50717 2.7795 
711225 608 246 532 271 2.49503 2.79079 
711231 619 240 529 277 2.49503 2.79079 
711238 620 238 528 276 2.49476 2.76478 
711245 599 206 524 285 2.54763 2.7774 
711251 611 229 541 286 2.5298 2.74706 
711258 611 229 541 286 2.52037 2.84413 
711265 703 217 651 235 2.56191 2.78786 
711271 829 172 802 266 2.51741 2.73837 
711278 829 172 802 266 2.50045 2.69309 
711285 951 58 913 176 2.44927 2.66943 
711292 939 34 920 83 2.33 2.56118 
711298 939 34 920 83 2.6619 2.76455 
711305 907 -22 917 99 2.84453 2.57487 
711312 936 34 882 113 2.7573 2.82784 
711318 939 31 883 111 2.75989 2.82993 
711325 939 18 863 141 2.85528 2.81748 
711332 920 -3 923 102 2.7857 2.84898 
711338 920 -3 923 102 2.75932 2.76976 
711345 908 31 915 125 2.90669 2.71884 
711352 886 38 899 108 2.92432 2.77711 
711359 884 41 898 111 2.90699 2.85463 
711365 980 29 856 70 2.88363 2.77511 
711372 973 -13 904 108 2.80241 2.74464 
711379 966 -6 903 111 2.82066 2.71555 
711385 912 13 907 126 2.86924 2.86467 
711392 886 20 867 118 2.85942 2.88074 
711399 883 23 866 120 2.89563 2.79194 
711406 925 7 887 127 2.91273 2.79484 
711412 966 37 948 145 2.88338 2.81793 
711419 973 31 950 143 2.81067 2.86709 
711426 920 33 889 86 2.84786 2.82568 
711432 904 6 874 77 2.85061 2.82127 
711439 904 6 876 75 2.86469 2.74439 
711445 925 18 872 106 2.89047 2.84286 
711453 955 -2 920 113 2.91222 2.8556 
711459 955 -2 919 115 2.85793 2.86593 
711466 922 -27 874 99 2.85641 2.78894 
711472 897 18 847 81 2.90333 2.77245 
711479 897 18 848 78 2.93013 2.7477 
711486 936 -8 916 107 2.92376 2.74983 
711492 970 -19 890 95 2.93681 2.82294 
711501 967 -16 889 97 2.81564 2.83847 
711506 914 1 854 125 2.82195 2.82136 
711513 898 39 856 111 2.88831 2.79132 
711519 898 39 856 111 2.84995 2.81498 
711526 886 16 880 114 2.86593 2.77199 
711533 931 14 857 127 2.78413 2.80509 
711539 934 11 857 127 2.77213 2.76694 
711547 538 -2 522 -78 2.63798 2.6591 
711553 407 -23 333 -118 2.5385 2.42013 
711559 407 -19 333 -118 2.68051 2.49835 
711566 137 -33 288 -195 2.60076 2.34883 
711573 137 -4 307 -188 2.5556 2.38927 
711580 137 -4 309 -183 2.69561 2.4419 
711586 200 -41 345 -250 2.75215 2.56759 
711593 218 -33 279 -290 2.80454 2.59631 
711600 213 -40 275 -301 2.72207 2.72324 
711606 195 -58 291 -340 2.74343 2.72679 
711613 201 -53 264 -362 2.75049 2.71514 
711620 201 -53 264 -362 2.75495 2.68863 
711626 160 -109 273 -329 2.73873 2.73303 
711633 197 -61 287 -344 2.69409 2.75452 
711641 202 -54 289 -339 2.68322 2.7499 
711646 232 -26 258 -352 2.75194 2.7039 
711653 201 -48 314 -340 2.74604 2.77749 
711660 201 -48 315 -334 2.71551 2.82764 
711667 199 -55 308 -349 2.73782 2.82724 
711673 218 -51 284 -391 2.72444 2.86918 
