#IMAGE v2
3 v2
362426 892 -100 851 -111 2.94631 2.87619 
362433 845 -83 871 -64 2.95258 2.90733 
362440 892 -109 876 -51 2.95526 2.92366 
362447 892 -109 876 -51 2.86474 2.91096 
362453 859 -75 816 -109 2.87826 2.75437 
362460 904 -72 828 -113 2.85544 2.79875 
362467 911 -80 829 -117 2.91665 2.78462 
362473 885 -82 834 -124 2.89933 2.77395 
362480 934 -130 795 -122 2.94598 2.78922 
362487 941 -139 796 -130 2.91434 2.92114 
362493 897 -130 849 -128 2.85295 2.91112 
362500 922 -106 892 -77 2.93508 2.88098 
362507 922 -106 892 -77 2.87427 2.86299 
362514 861 -117 886 -104 2.8494 2.86464 
362520 854 -143 853 -76 2.93324 2.95061 
362527 849 -135 852 -73 2.94432 2.90289 
362534 548 -107 536 -206 2.8766 2.78922 
362540 534 -106 556 -235 2.78365 2.76998 
362547 534 -102 556 -229 2.81517 2.60642 
362554 545 -110 566 -216 2.81636 2.74171 
362560 544 -73 585 -169 2.9033 2.61582 
362567 544 -70 585 -165 2.80358 2.64077 
362574 553 -86 547 -176 2.81509 2.678 
362580 585 -57 565 -184 2.80772 2.71545 
362587 585 -57 565 -184 2.87382 2.94046 
362594 555 -64 608 -195 2.82749 2.67737 
362601 495 -105 561 -209 2.83063 2.76552 
362607 495 -109 560 -214 2.88723 2.85843 
362614 551 -109 583 -197 2.90964 2.63121 
362621 580 -62 614 -198 2.80651 2.68645 
362627 580 -62 614 -198 2.84064 2.71713 
362634 556 -70 553 -172 2.8718 2.75714 
362641 502 -81 557 -190 2.85542 2.73356 
362648 502 -85 556 -195 2.79398 2.7809 
362654 549 -59 549 -236 2.86076 2.77081 
362661 543 -107 560 -216 2.81446 2.70388 
362667 543 -103 560 -211 2.93486 2.66162 
362674 561 -77 576 -197 2.81547 2.77889 
362681 601 -77 586 -160 2.81715 2.76601 
362688 599 -69 587 -151 2.88711 2.77189 
362694 489 -42 583 -146 2.87475 2.7262 
362701 496 -85 618 -176 2.84249 2.85147 
362708 497 -77 618 -171 2.82342 2.80964 
362714 500 -43 617 -157 2.85239 2.85219 
362721 515 -42 605 -163 2.85321 2.82768 
362728 515 -39 605 -158 2.85376 2.85486 
362734 521 -18 536 -128 2.82104 2.81301 
362742 508 -53 597 -128 2.86964 2.64395 
362748 508 -57 597 -128 2.78212 2.72387 
362755 501 -60 599 -125 2.8124 2.74155 
362761 507 -58 574 -137 2.82711 2.81922 
362768 507 -58 574 -141 2.79497 2.62092 
362775 556 -40 555 -151 2.80301 2.71161 
362781 518 -62 592 -101 2.75981 2.64967 
362788 518 -65 592 -101 2.79271 2.70499 
362795 349 -5 371 -114 2.72386 2.75773 
362801 282 78 271 -45 2.71057 2.78555 
362808 276 70 263 -58 2.80513 2.76513 
362815 249 92 248 -42 2.82542 2.81453 
362822 298 75 251 -39 2.74939 2.75803 
362828 296 72 248 -44 2.77151 2.78083 
362835 264 36 240 -41 2.71791 2.74589 
362842 292 78 225 -72 2.74919 2.72306 
362848 298 86 230 -63 2.73239 2.75092 
362855 278 103 293 -11 2.70707 2.82701 
362862 274 76 284 -38 2.67651 2.68375 
362869 279 82 291 -26 2.71939 2.71541 
362875 288 83 232 14 2.76978 2.78355 
362882 312 115 309 -39 2.66692 2.82082 
362889 305 104 302 -51 2.76686 2.85732 
362895 241 107 310 -19 2.77558 2.81592 
362902 243 79 275 -39 2.7792 2.81252 
362909 236 70 268 -51 2.72494 2.80459 
362915 203 25 246 -99 2.79372 2.80254 
362922 223 86 206 -97 2.81095 2.78155 
362929 228 92 209 -93 2.72538 2.78595 
362936 217 118 260 -86 2.75061 2.77142 
362942 216 111 266 -22 2.7501 2.77684 
362949 226 122 273 -10 2.77099 2.71913 
362956 264 101 274 -20 2.78496 2.8004 
362962 259 100 277 -13 2.76314 2.84364 
362969 254 94 277 -13 2.73538 2.85763 
362976 256 63 322 -19 2.7351 2.85522 
362982 259 66 283 -37 2.76345 2.87839 
362989 250 54 274 -53 2.81159 2.79292 
362996 250 98 232 -26 2.77824 2.79008 
363002 248 104 189 -46 2.81749 2.81401 
363009 253 110 192 -41 2.82776 2.79939 
363016 244 89 292 -21 2.81002 2.79476 
363023 279 99 264 36 2.80788 2.84341 
363029 287 110 272 47 2.81444 2.85401 
363036 258 114 255 -21 2.75859 2.84082 
363043 214 88 318 9 2.74217 2.81539 
363049 208 81 318 9 2.74332 2.82144 
363056 249 59 290 7 2.7933 2.82168 
363063 254 103 262 -41 2.78817 2.84986 
363070 249 98 255 -53 2.79988 2.84277 
363076 243 83 231 13 2.75798 2.8017 
363083 242 107 195 2 2.76305 2.80194 
363090 246 113 204 13 2.80762 2.81288 
363096 260 106 252 4 2.78332 2.83641 
363103 274 147 273 7 2.71466 2.81221 
363110 278 152 272 7 2.73882 2.79886 
363117 244 160 238 -45 2.73636 2.79879 
363123 272 107 283 54 2.68243 2.80755 
363130 275 110 285 58 2.69513 2.83496 
363136 251 175 214 26 2.66861 2.79019 
363143 238 120 234 26 2.67028 2.79415 
363150 234 115 231 23 2.64412 2.83877 
363156 257 138 206 8 2.68083 2.82104 
363164 245 143 200 3 2.68488 2.82698 
363170 243 140 197 -1 2.68737 2.79428 
363177 305 144 194 3 2.685 2.86829 
363183 298 139 191 -5 2.65765 2.85521 
363190 298 139 191 -5 2.68209 2.85572 
363197 317 136 203 29 2.68152 2.82339 
363203 299 139 197 6 2.68927 2.82342 
363211 299 139 197 6 2.68914 2.85916 
363217 307 146 252 45 2.62656 2.85278 
363223 307 150 272 10 2.65896 2.85643 
363230 305 147 269 6 2.66544 2.846 
363237 273 132 266 60 2.64491 2.86915 
363244 258 151 235 45 2.5513 2.87401 
363250 256 148 232 41 2.55346 2.80351 
363257 305 157 275 11 2.5914 2.79089 
363264 293 113 181 -19 2.57934 2.79088 
363270 293 113 181 -19 2.62129 2.81855 
363277 305 127 165 -22 2.64714 2.83036 
363284 244 144 172 13 2.66572 2.82816 
363290 248 149 178 20 2.70448 2.83343 
363297 251 142 209 22 2.69491 2.81795 
363304 250 130 207 26 2.67582 2.80012 
363311 256 138 213 33 2.66148 2.84469 
363317 281 152 196 25 2.67474 2.81962 
363324 276 138 250 39 2.68613 2.83967 
363331 272 132 247 36 2.52513 2.79918 
363337 542 106 479 100 2.54074 2.73129 
363344 725 118 600 91 2.37387 2.65647 
363351 730 110 599 82 2.47731 2.75224 
363357 962 110 916 174 2.60629 2.81174 
363364 866 142 934 175 2.65965 2.74902 
363371 864 144 932 177 2.38859 2.83144 
363378 847 143 845 154 2.49537 2.72704 
363386 821 154 859 135 2.50771 2.8412 
363391 819 157 857 138 2.5919 2.83745 
363398 906 106 849 152 2.60614 2.88816 
363404 906 115 826 104 2.61982 2.90132 
363411 912 109 827 101 2.58408 2.93584 
363418 929 108 852 119 2.60428 2.88767 
363424 910 77 850 103 2.58279 2.90158 
363431 910 77 851 100 2.64009 2.91749 
363438 908 67 878 101 2.55842 2.92497 
363445 900 71 865 91 2.53424 2.92082 
363451 900 71 864 94 2.61105 2.92274 
363458 921 91 879 152 2.58537 2.89287 
363465 857 97 861 137 2.59374 2.84599 
363471 862 92 864 132 2.57173 2.84543 
363478 862 86 907 131 2.63336 2.8284 
363485 929 73 888 115 2.6982 2.78176 
363492 920 81 886 117 2.68095 2.7587 
363498 946 63 871 160 2.8014 2.74515 
363505 917 62 883 135 2.61893 2.69639 
363512 917 62 881 140 2.72819 2.82651 
363518 898 91 834 158 2.69579 2.86509 
363525 906 48 834 132 2.55256 2.86732 
363532 909 45 836 128 2.64847 2.82022 
363539 879 92 889 121 2.58333 2.84338 
363545 852 101 873 117 2.59699 2.82546 
363552 842 111 869 124 2.78726 2.82786 
363559 895 94 859 119 2.70899 2.76388 
363565 890 94 844 112 2.63248 2.81407 
363572 890 94 843 115 2.66833 2.83113 
363579 883 99 845 124 2.67254 2.7754 
363586 860 96 843 124 2.68583 2.81246 
363592 871 85 846 116 2.83832 2.83023 
363599 895 85 911 144 2.82554 2.81611 
363605 918 28 896 148 2.78518 2.81199 
363612 924 21 899 143 2.53388 2.70838 
363619 921 33 830 131 2.56632 2.72065 
363625 928 20 852 140 2.44901 2.72212 
363633 928 20 852 140 2.53202 2.76166 
363639 893 92 827 107 2.58169 2.75105 
363646 907 66 849 91 2.58135 2.73999 
363652 901 71 849 91 2.81084 2.78073 
363659 905 60 861 112 2.51784 2.69119 
363666 901 48 833 110 2.54611 2.71741 
363672 901 48 832 115 2.61982 2.67751 
363679 808 31 831 51 2.43886 2.63594 
363686 662 11 670 -79 2.33377 2.31957 
363692 662 11 670 -87 2.32605 2.51074 
363699 549 -47 595 -118 2.32604 2.4186 
363706 562 -29 603 -112 2.33903 2.4054 
363713 562 -19 604 -96 2.35856 2.44852 
363719 561 -15 600 -93 2.41426 2.49942 
363726 561 -11 562 -144 2.36354 2.50028 
363733 561 -11 562 -143 2.48744 2.48615 
363739 538 -26 567 -156 2.43919 2.53275 
363746 537 -28 579 -139 2.44115 2.44856 
363752 537 -32 578 -143 2.43515 2.37713 
363759 590 -10 649 -60 2.40333 2.41343 
363766 548 -42 596 -148 2.41813 2.39937 
363773 548 -50 596 -153 2.51735 2.40142 
363779 559 -25 556 -123 2.56155 2.58444 
363786 588 -71 589 -184 2.50727 2.60238 
363793 588 -71 588 -189 2.45494 2.49667 
363800 590 -34 614 -137 2.43691 2.44561 
363806 594 -22 620 -111 2.4413 2.40365 
363813 594 -22 620 -106 2.40024 2.36839 
363820 592 -17 628 -145 2.41677 2.39094 
363826 605 -13 632 -160 2.36098 2.39219 
363833 606 -20 632 -169 2.35947 2.38353 
363840 606 -20 629 -177 2.37828 2.39288 
363846 586 -85 636 -118 2.37292 2.41271 
363853 585 -81 636 -118 2.48876 2.2983 
363860 975 -3 874 21 2.45987 2.47435 
363867 983 98 971 137 2.24271 2.5245 
363873 973 106 966 144 2.44697 2.52147 
363880 864 119 930 169 2.36359 2.56792 
363886 845 104 886 108 2.36168 2.60966 
363893 848 101 886 108 2.40713 2.58709 
363900 910 52 945 98 2.34551 2.67437 
363907 921 41 939 84 2.37888 2.62506 
363913 931 32 944 77 2.35034 2.64741 
363920 970 19 948 94 2.3509 2.56419 
363927 961 40 953 110 2.45587 2.52962 
363933 961 40 953 110 2.52674 2.52033 
363940 975 21 899 70 2.4292 2.65214 
363947 972 42 891 93 2.5028 2.56271 
363953 969 45 891 93 2.55908 2.69529 
363960 984 48 898 97 2.51973 2.69377 
363967 959 52 888 76 2.57092 2.58099 
363973 956 55 887 79 2.57098 2.54292 
363980 971 34 875 63 2.5131 2.54313 
363987 997 31 946 104 2.54158 2.59166 
363994 1001 27 946 104 2.45806 2.54202 
364000 932 31 940 116 2.39376 2.55079 
364008 939 28 936 124 2.31673 2.55168 
364014 942 25 938 121 2.29732 2.54466 
364021 963 75 931 83 2.31206 2.6197 
364027 981 61 929 43 2.31372 2.58526 
364034 981 61 929 43 2.31313 2.57992 
364041 973 70 911 60 2.30955 2.67246 
364047 981 61 915 53 2.31028 2.66782 
364054 973 66 914 56 2.31103 2.70057 
364061 964 79 958 85 2.31413 2.67292 
364067 954 43 932 90 2.33086 2.64508 
364074 941 55 927 98 2.52492 2.61657 
364081 916 73 878 154 2.41443 2.55018 
364087 898 93 902 150 2.3534 2.52057 
364094 892 98 899 155 2.39493 2.60605 
364101 884 78 899 101 2.47883 2.57494 
364107 923 86 892 116 2.61167 2.63019 
364114 936 74 894 110 2.69424 2.66627 
364121 900 79 904 83 2.34661 2.55618 
364128 921 83 876 115 2.36158 2.66207 
364134 921 83 878 110 2.35958 2.64407 
364141 966 76 910 142 2.28828 2.58141 
364148 930 59 912 85 2.2875 2.59296 
364155 930 59 909 91 2.35004 2.58191 
364161 931 56 924 118 2.4684 2.57947 
364168 948 84 923 84 2.45448 2.5642 
364175 954 79 928 77 2.43933 2.54924 
364181 969 65 952 158 2.37819 2.55384 
364188 940 70 900 137 2.38453 2.62544 
364195 927 81 896 144 2.53915 2.51916 
364201 891 65 880 127 2.31372 2.57136 
364208 897 81 895 99 2.3999 2.61673 
364215 904 75 895 99 2.5196 2.5609 
364221 913 56 922 133 2.65225 2.50724 
364228 917 57 906 85 2.64771 2.55819 
364235 923 51 910 77 2.63133 2.65349 
30-trial-same-39 1 
365166 663 -94 711 -126 2.70451 2.51423 
365173 667 -101 676 -169 2.64373 2.53489 
365180 664 -93 676 -165 2.60239 2.59669 
365186 669 -90 680 -175 2.58036 2.60691 
365193 668 -52 703 -143 2.71352 2.68126 
365200 669 -56 703 -139 2.70912 2.71283 
365206 648 -61 665 -161 2.72789 2.55252 
365213 640 -81 665 -158 2.65224 2.50767 
365220 644 -97 665 -177 2.63905 2.5705 
365227 622 -124 685 -166 2.66234 2.63833 
365233 592 -134 682 -175 2.68309 2.64953 
365240 592 -133 683 -180 2.76921 2.65164 
365246 666 -136 645 -186 2.75568 2.65454 
365253 643 -116 716 -140 2.7871 2.70265 
365260 639 -104 716 -131 2.78713 2.70716 
365267 681 -110 681 -222 2.68442 2.66627 
365273 639 -89 678 -166 2.7267 2.62948 
365280 638 -86 678 -157 2.74492 2.61953 
365287 667 -93 670 -209 2.75633 2.76507 
365293 629 -119 648 -196 2.73532 2.71264 
365300 632 -132 648 -206 2.74366 2.7328 
365307 598 -123 683 -194 2.75005 2.70697 
365313 590 -144 688 -178 2.7291 2.64123 
365320 591 -148 689 -187 2.69528 2.6988 
365327 634 -97 706 -150 2.78764 2.69146 
365333 618 -138 700 -174 2.75336 2.69664 
365340 614 -121 699 -161 2.75806 2.62609 
365347 642 -93 674 -155 2.73289 2.75391 
365354 658 -87 666 -204 2.71567 2.77627 
365360 659 -91 666 -204 2.78349 2.69259 
365367 637 -77 704 -143 2.79181 2.69272 
365374 623 -126 692 -158 2.79302 2.70556 
365380 627 -143 692 -171 2.78994 2.6828 
365387 624 -130 676 -179 2.72274 2.7659 
365394 600 -169 640 -187 2.71841 2.72145 
365400 600 -164 640 -188 2.74019 2.72297 
365407 587 -115 714 -201 2.78484 2.72645 
365414 579 -107 713 -194 2.73527 2.63694 
365421 577 -91 712 -180 2.72761 2.70972 
365427 622 -101 695 -120 2.75197 2.70295 
365434 596 -114 693 -128 2.77616 2.73834 
365441 595 -106 693 -120 2.77459 2.75315 
365447 646 -41 692 -129 2.78032 2.59731 
365454 635 -55 658 -152 2.70921 2.73921 
365461 639 -70 658 -161 2.81859 2.74437 
365468 672 -108 686 -198 2.63261 2.75126 
365474 662 -98 745 -145 2.73129 2.69327 
365481 663 -102 746 -158 2.76672 2.65966 
365488 904 -99 918 -88 2.70043 2.63141 
365494 907 -167 885 -114 2.66081 2.79205 
365501 907 -167 883 -106 2.66922 2.82252 
365508 863 -126 901 -60 2.69229 2.78487 
365514 854 -145 894 -55 2.69306 2.76364 
365521 862 -157 898 -65 2.72434 2.81305 
365528 884 -170 919 -86 2.76192 2.79959 
365534 856 -178 887 -125 2.74741 2.73002 
365541 850 -169 886 -121 2.89015 2.92372 
365548 903 -83 912 -63 2.77042 2.85282 
365555 865 -74 889 -69 2.81302 2.7753 
365561 854 -59 885 -58 2.80525 2.82692 
365568 862 -108 872 -88 2.70324 2.7939 
365575 840 -94 870 -65 2.68748 2.83036 
365581 840 -94 869 -61 2.71517 2.81738 
365588 798 -90 845 -76 2.70404 2.83013 
365595 894 -136 899 -52 2.72758 2.78463 
365602 907 -153 903 -63 2.68246 2.77791 
365608 902 -130 901 -113 2.72566 2.77965 
365615 879 -147 897 -107 2.72097 2.85011 
365622 879 -147 899 -111 2.78043 2.81944 
365628 873 -123 869 -131 2.84218 2.89106 
365635 858 -93 927 -87 2.81881 2.91137 
365642 847 -77 922 -76 2.78976 2.95982 
365648 818 -83 879 -75 2.79021 3.01821 
365655 873 -90 908 -52 2.85602 2.99844 
365662 868 -82 906 -45 2.92509 2.92799 
365668 846 -69 877 -21 2.93138 2.78081 
365675 845 -74 875 -21 2.93161 2.77665 
365682 845 -74 875 -21 2.84751 2.7768 
365689 816 -74 867 -39 2.85435 2.83365 
365696 821 -74 855 -66 2.86746 2.8023 
365702 826 -81 856 -69 2.84475 2.9585 
365709 810 -61 840 -52 2.86176 2.94078 
365715 826 -90 921 -55 2.92198 3.02513 
365722 836 -106 925 -66 2.89434 3.02597 
365729 892 -134 908 -68 2.68587 2.93579 
365735 895 -150 895 -120 2.87933 2.8045 
365742 895 -150 896 -124 2.79505 2.80591 
365749 857 -116 871 -92 2.8322 2.80764 
365755 867 -128 857 -100 2.83326 2.7758 
365762 861 -119 855 -92 2.83158 3.03139 
365769 834 -98 866 -72 2.82709 2.96698 
365776 833 -94 846 -88 2.82734 3.03886 
365782 828 -87 846 -85 2.83132 3.05792 
365789 813 -82 848 -100 2.85267 2.97871 
365796 809 -114 849 -94 2.8468 2.87618 
365802 805 -105 847 -87 2.77438 2.8257 
365809 905 -77 918 -57 2.79728 2.97112 
365816 812 -49 850 -64 2.873 3.02246 
365822 812 -49 850 -64 2.82737 3.02765 
365829 815 -61 861 -94 2.84692 2.85234 
365836 830 -90 848 -85 2.88102 2.85007 
365843 830 -90 848 -85 2.7747 2.83102 
365849 805 -112 898 -74 2.76413 2.82556 
365856 806 -60 905 -74 2.75372 2.82556 
365863 806 -60 905 -74 2.80336 2.83308 
365869 848 -17 893 -20 2.76334 2.81388 
365876 847 -34 878 -47 2.77981 2.76977 
365883 853 -41 879 -51 2.76307 2.7845 
365889 838 -48 887 -61 2.82135 2.7844 
365896 747 -21 759 7 2.76748 2.79705 
365903 747 -21 760 3 2.86412 2.83682 
365909 459 168 365 85 2.81378 2.91461 
365916 331 247 324 211 2.77763 2.86088 
365923 331 247 328 215 2.77695 3.0131 
365930 293 327 235 270 2.92994 3.01491 
365936 351 285 298 310 2.84501 2.92808 
365943 348 282 293 307 2.91412 2.83557 
365950 330 273 298 239 2.85326 2.79162 
365956 317 299 263 257 2.8493 2.8702 
365963 313 296 257 253 2.87699 2.85678 
365970 320 293 245 279 2.87661 2.90978 
365977 342 300 275 225 2.87619 2.86874 
365983 341 299 270 221 2.87515 2.90737 
365990 295 269 217 182 2.89279 2.98178 
365997 303 262 201 244 2.88254 2.99623 
366003 307 266 210 250 2.81957 3.02754 
366010 306 300 255 217 2.87981 3.04806 
366017 320 298 258 211 2.91081 3.03685 
366024 322 299 260 213 2.90776 2.99755 
366030 310 300 206 221 2.92806 3.02392 
366037 306 299 260 242 2.91518 2.95023 
366043 307 299 258 240 2.93164 2.86048 
366050 313 317 270 261 2.85272 2.87319 
366057 302 293 230 245 2.89728 2.88133 
366064 300 292 227 243 2.94151 2.8958 
366070 302 294 250 221 2.84754 2.98855 
366077 295 292 253 206 2.8584 2.95681 
366084 293 290 250 203 2.85769 2.95156 
366090 315 334 248 264 2.85755 2.95804 
366097 299 314 228 236 2.9465 2.95576 
366104 297 313 228 236 2.89128 3.07698 
366110 288 272 209 214 2.84449 3.01011 
366118 271 266 240 259 2.83496 3.02927 
366124 269 265 237 257 2.85374 3.06557 
366131 309 264 231 247 2.76553 2.99876 
366137 315 275 243 194 2.7527 3.06254 
366144 317 277 246 196 2.85331 3.0604 
366151 321 300 235 229 2.82461 3.04691 
366157 328 287 177 201 2.82484 2.96755 
366165 333 292 183 205 2.82243 3.02631 
366171 330 277 222 203 2.80946 3.07984 
366178 341 301 170 210 2.7723 3.07683 
366184 344 304 176 214 2.82284 3.04211 
366191 357 269 230 252 2.77821 3.05172 
366198 358 273 228 177 2.74184 3.01929 
366204 358 273 228 177 2.73909 3.05341 
366212 292 259 189 224 2.75765 3.08914 
366218 295 285 247 240 2.75632 3.02529 
366224 294 283 245 238 2.66407 3.0257 
366231 254 159 240 22 2.59575 2.74574 
366238 204 39 246 -96 2.46057 2.34857 
366245 204 39 246 -96 2.60022 2.58735 
366251 217 -17 272 -250 2.64152 2.56261 
366259 175 4 269 -252 2.7554 2.60461 
366265 175 4 269 -252 2.80772 2.72744 
366271 206 -41 260 -244 2.8697 2.86343 
366278 170 -54 280 -286 2.73409 2.86605 
366285 167 -57 278 -292 2.70674 2.83516 
366291 144 -57 244 -355 2.74302 2.84646 
366298 179 -58 267 -346 2.72442 2.8527 
366305 173 -66 265 -353 2.77087 2.75917 
366312 218 -70 255 -284 2.74356 2.7619 
366318 213 -73 263 -351 2.63537 2.81136 
366325 210 -77 259 -364 2.74059 2.74919 
366331 111 -101 236 -397 2.74092 2.78027 
366338 132 -101 250 -323 2.74543 2.81083 
366345 141 -89 257 -305 2.76733 2.79864 
366352 226 -45 304 -277 2.65307 2.82002 
366359 168 -67 263 -315 2.67041 2.78904 
366365 168 -67 263 -315 2.69781 2.75812 
366372 158 -45 288 -354 2.74975 2.70143 
366378 172 -52 308 -278 2.75142 2.71628 
366385 175 -48 308 -278 2.6845 2.69516 
366392 239 -17 286 -365 2.67645 2.78757 
366399 189 -21 301 -304 2.68207 2.70915 
366405 189 -21 303 -298 2.68167 2.75718 
366412 157 -81 270 -289 2.75241 2.71305 
366419 175 -68 306 -345 2.76018 2.75543 
366425 175 -68 304 -351 2.59858 2.80571 
366432 239 -17 274 -349 2.66259 2.67149 
366439 190 -16 319 -311 2.63279 2.65568 
366446 187 -20 321 -304 2.57673 2.7022 
366452 154 -51 247 -316 2.70249 2.66425 
366459 143 -61 262 -331 2.65479 2.70263 
366466 137 -69 255 -349 2.59666 2.66596 
366472 202 -39 248 -356 2.52356 2.60817 
366479 162 -67 273 -303 2.541 2.54996 
366486 168 -59 277 -290 2.73181 2.43724 
366493 156 1 275 -166 2.66667 2.41364 
366499 183 -32 274 -208 2.51 2.36332 
366506 180 -35 272 -213 2.57184 2.24885 
366513 187 10 264 -133 2.39472 2.15603 
366519 210 47 262 -84 2.3642 2.06783 
366526 210 47 262 -84 2.18355 1.79798 
366533 316 230 0 0 1.61487 0 
366762 147 19 367 -198 2.41952 2.26427 
366770 147 19 367 -198 2.37849 2.33974 
366774 188 -34 301 -263 2.31373 2.1827 
366780 193 -40 219 -253 2.36197 2.22737 
366787 196 -36 221 -248 2.45691 2.23775 
366793 166 -59 276 -226 2.45606 2.37745 
366800 149 -11 334 -237 2.41344 2.33705 
366807 149 -11 334 -237 2.5203 2.38638 
366814 163 -39 319 -269 2.48662 2.39911 
366821 135 -39 264 -308 2.50209 2.36906 
366827 135 -38 262 -314 2.49315 2.29433 
366834 142 -45 322 -297 2.52719 2.45747 
366840 155 -64 346 -293 2.45745 2.48611 
366847 149 -72 346 -294 2.50821 2.56205 
366854 121 -117 318 -296 2.59065 2.47166 
366860 152 -102 323 -329 2.55636 2.46663 
366868 149 -105 320 -341 2.56539 2.41586 
366874 154 -89 291 -307 2.55579 2.33401 
366881 195 -43 328 -315 2.56827 2.39933 
366887 201 -35 332 -302 2.44659 2.38005 
366894 126 -52 282 -313 2.57624 2.47175 
366901 102 -40 344 -280 2.49348 2.32864 
366908 98 -44 342 -286 2.43864 2.52865 
366915 124 -93 313 -296 2.51666 2.40389 
366921 125 -69 283 -242 2.51705 2.24579 
366928 118 -77 281 -247 2.49335 2.27336 
366934 144 -66 267 -288 2.66212 2.20738 
366941 104 -2 283 -144 2.5341 2.2354 
366948 108 1 283 -144 2.46803 2.33286 
366954 146 212 161 169 2.67648 2.60428 
366962 176 295 131 288 2.60108 2.73847 
366968 179 297 135 290 2.66239 2.695 
366975 243 371 232 290 2.73338 2.51112 
366981 279 310 257 293 2.70588 2.47007 
366988 279 310 257 293 2.70473 2.47159 
366995 200 303 231 291 2.64873 2.55253 
367001 212 325 187 276 2.72676 2.55891 
367009 217 327 193 279 2.72837 2.60777 
367015 227 333 143 255 2.6584 2.6949 
367022 237 350 140 290 2.68351 2.66638 
367028 237 350 140 290 2.66916 2.60999 
367035 226 326 280 287 2.65762 2.62459 
